#states step:0
#current participants:
0	ParticipantState.available	NULL	[-73.98785902383963, 40.74721271152831]	[-73.9794, 40.7596]	[-74.0145, 40.7082]	0.047241224281	0.015	
4	ParticipantState.available	NULL	[-73.9850642045014, 40.74404341471699]	[-73.97072534974886, 40.77039483297834]	[-73.9951, 40.7256]	0.0209970649785	0.015	
#current running_schedules: 3
task18	TaskState.picking	3	[-73.98275756835938, 40.745479583740234]	[-73.98275756835938, 40.745479583740234]	[-73.9587173461914, 40.76554870605469]	1.0	2.18	16.5	0	0.0313161612009	
task19	TaskState.picking	2	[-74.01295471191406, 40.70200729370117]	[-74.01295471191406, 40.70200729370117]	[-73.97388458251953, 40.7551155090332]	1.0	5.65	20.5	0	0.0659314609777	
task17	TaskState.picked	1	[-73.96719360351562, 40.760650634765625]	[-73.96719360351562, 40.760650634765625]	[-73.962646484375, 40.76703643798828]	1.0	0.5	4.0	0	0.0078393096174	
#current pending_schedules: 3
task20	TaskState.pending	-1	[-73.98381805419922, 40.73902893066406]	[-73.98381805419922, 40.73902893066406]	[-73.96997833251953, 40.75740051269531]	1.0	1.54	10.0	0	0.0230011504604	
task14	TaskState.pending	-1	[-73.947998046875, 40.77464294433594]	[-73.947998046875, 40.77464294433594]	[-73.96395111083984, 40.773799896240234]	1.0	1.1	6.5	0	0.0159753240956	
task15	TaskState.pending	-1	[-73.99247741699219, 40.753501892089844]	[-73.99247741699219, 40.753501892089844]	[-73.97318267822266, 40.7623291015625]	1.0	1.59	12.5	0	0.0212180718082	
#current finished_schedules: 14
task1	TaskState.finished	0	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task2	TaskState.finished	1	[-73.9546890258789, 40.78377914428711]	[-73.9546890258789, 40.78377914428711]	[-73.96189880371094, 40.77627944946289]	1.0	0.71	5.5	1	0.0104031879173	
task3	TaskState.finished	2	[-73.96552276611328, 40.79529571533203]	[-73.96552276611328, 40.79529571533203]	[-73.96797943115234, 40.80131912231445]	1.0	0.8	4.5	1	0.00650512373365	
task4	TaskState.finished	3	[-73.9869613647461, 40.75517654418945]	[-73.9869613647461, 40.75517654418945]	[-73.98139953613281, 40.74864196777344]	1.0	0.8	5.5	1	0.0085810620823	
task5	TaskState.finished	4	[-73.99939727783203, 40.744056701660156]	[-73.99939727783203, 40.744056701660156]	[-73.99156188964844, 40.745521545410156]	1.0	0.6	5.5	1	0.00797114014427	
task6	TaskState.finished	1	[-73.99170684814453, 40.73154830932617]	[-73.99170684814453, 40.73154830932617]	[-73.9963607788086, 40.73789978027344]	1.0	0.75	5.5	1	0.00787402399157	
task7	TaskState.finished	0	[-73.96614837646484, 40.770206451416016]	[-73.96614837646484, 40.770206451416016]	[-73.96348571777344, 40.771549224853516]	1.0	0.2	3.0	1	0.00298207843817	
task8	TaskState.finished	0	[-73.97846221923828, 40.75223159790039]	[-73.97846221923828, 40.75223159790039]	[-73.97942352294922, 40.76137161254883]	1.0	0.91	7.5	1	0.00919042831419	
task9	TaskState.finished	2	[-73.95343017578125, 40.79113006591797]	[-73.95343017578125, 40.79113006591797]	[-73.95108795166016, 40.790958404541016]	1.0	2.0	10.5	1	0.00234850621923	
task12	TaskState.finished	1	[-73.95551300048828, 40.78232955932617]	[-73.95551300048828, 40.78232955932617]	[-74.01099395751953, 40.716190338134766]	1.0	9.4	28.5	1	0.0863280555376	
task13	TaskState.finished	2	[-73.99526977539062, 40.75996780395508]	[-73.99526977539062, 40.75996780395508]	[-73.98591613769531, 40.766883850097656]	1.0	0.9	7.0	1	0.0116328084477	
task10	TaskState.finished	3	[-73.92613983154297, 40.76236343383789]	[-73.92613983154297, 40.76236343383789]	[-73.93574523925781, 40.75581359863281]	6.0	0.85	5.0	1	0.0116260138733	
task11	TaskState.finished	4	[-73.97575378417969, 40.75460433959961]	[-73.97575378417969, 40.75460433959961]	[-73.98540496826172, 40.758140563964844]	1.0	0.7	8.0	1	0.0102786301104	
task16	TaskState.finished	0	[-73.9915771484375, 40.75001907348633]	[-73.9915771484375, 40.75001907348633]	[-74.00708770751953, 40.71038055419922]	5.0	3.09	15.0	1	0.0425651225102	
#total reward:-0.079431265937

